CCLE_Name,lineage,lineage_subtype
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
LS513_LARGE_INTESTINE,colorectal,colorectal_adenocarcinoma
A101D_SKIN,skin,melanoma
C2BBE1_LARGE_INTESTINE,colorectal,colorectal_adenocarcinoma
253J_URINARY_TRACT,urinary_tract,bladder_carcinoma
HCC827_LUNG,lung,NSCLC
ONCODG1_OVARY,ovary,ovary_adenocarcinoma
HS294T_SKIN,skin,melanoma
NCIH1581_LUNG,lung,NSCLC
SKBR3_BREAST,breast,breast_carcinoma
T24_URINARY_TRACT,urinary_tract,bladder_carcinoma
MCF7_BREAST,breast,breast_carcinoma
MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
NCIH1693_LUNG,lung,NSCLC
PATU8988S_PANCREAS,pancreas,exocrine
PATU8988T_PANCREAS,pancreas,exocrine
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,plasma_cell,multiple_myeloma
253JBV_URINARY_TRACT,urinary_tract,bladder_carcinoma
GOS3_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
KPL1_BREAST,breast,breast_carcinoma
PC14_LUNG,lung,NSCLC
MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
NCIH1650_LUNG,lung,NSCLC
S117_SOFT_TISSUE,soft_tissue,thyroid_sarcoma
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,lymphoma_unspecified
SKNMC_BONE,bone,Ewing_sarcoma
U118MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
RDES_BONE,bone,Ewing_sarcoma
PANC0203_PANCREAS,pancreas,exocrine
MDAMB134VI_BREAST,breast,breast_ductal_carcinoma
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
ACHN_KIDNEY,kidney,renal_cell_carcinoma
GCIY_STOMACH,gastric,gastric_adenocarcinoma
TOV112D_OVARY,ovary,ovary_adenocarcinoma
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,plasma_cell,multiple_myeloma
TE617T_SOFT_TISSUE,soft_tissue,rhabdomyosarcoma
A673_BONE,bone,Ewing_sarcoma
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
HT1080_SOFT_TISSUE,soft_tissue,fibrosarcoma
D283MED_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
ML1_THYROID,thyroid,thyroid_carcinoma
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
PANC1005_PANCREAS,pancreas,exocrine
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
RERFLCMS_LUNG,lung,NSCLC
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
HCC4006_LUNG,lung,NSCLC
HS683_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,hodgkin_lymphoma
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,CML
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,CML
U87MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,CML
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
MHHNB11_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
G292CLONEA141B1_BONE,bone,osteosarcoma
ACCMESO1_PLEURA,lung,mesothelioma
SKES1_BONE,bone,Ewing_sarcoma
PC3_PROSTATE,prostate,prostate_adenocarcinoma
OV56_OVARY,ovary,ovary_adenocarcinoma
NCIH2452_PLEURA,lung,mesothelioma
PANC0504_PANCREAS,pancreas,exocrine
HPAFII_PANCREAS,pancreas,exocrine
G401_SOFT_TISSUE,kidney,malignant_rhabdoid_tumor
ZR751_BREAST,breast,breast_ductal_carcinoma
GAMG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
SIMA_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma
RH41_SOFT_TISSUE,soft_tissue,rhabdomyosarcoma
KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
GMS10_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
CAOV4_OVARY,ovary,ovary_adenocarcinoma
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
CAPAN2_PANCREAS,pancreas,exocrine
KP3_PANCREAS,pancreas,exocrine
NCCSTCK140_STOMACH,gastric,gastric_adenocarcinoma
HCC1187_BREAST,breast,breast_ductal_carcinoma
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,AML
SU8686_PANCREAS,pancreas,exocrine
VCAP_PROSTATE,prostate,prostate_adenocarcinoma
OAW28_OVARY,ovary,ovary_adenocarcinoma
EFM192A_BREAST,breast,breast_adenocarcinoma
HUPT3_PANCREAS,pancreas,exocrine
CHP212_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma
NCIH2405_LUNG,lung,NSCLC
SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,blood,ALL
COV434_OVARY,ovary,ovary_adenocarcinoma
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
KG1C_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
NCIH1341_LUNG,lung,SCLC
JHOS2_OVARY,ovary,ovary_adenocarcinoma
HS729_SOFT_TISSUE,fibroblast,fibroblast_soft_tissue
HS940T_FIBROBLAST,fibroblast,fibroblast_skin
CHP126_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma
8MGBA_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma
CFPAC1_PANCREAS,pancreas,exocrine
PANC0327_PANCREAS,pancreas,exocrine
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphocyte,non_hodgkin_lymphoma
SNU308_BILIARY_TRACT,bile_duct,gallbladder_adenocarcinoma
CAL29_URINARY_TRACT,urinary_tract,bladder_carcinoma
RERFGC1B_STOMACH,gastric,gastric_adenocarcinoma
